Genus,Species,Value
Abiotrophia,Defectiva,7.0
Achromobacter,Denitrificans,3.0
Achromobacter,Insolitus,13.0
Achromobacter,Piechaudii,5.0
Achromobacter,Ruhlandii,1.0
Achromobacter,Sp,2.0
Achromobacter,Spanius,7.0
Achromobacter,Xylosoxidans,53.0
Acidovorax,Temperans,2.0
Acinetobacter,Baumannii,56.0
Acinetobacter,Baylyi,7.0
Acinetobacter,Bereziniae,1.0
Acinetobacter,Calcoaceticus,3.0
Acinetobacter,Guillouiae,2.0
Acinetobacter,Haemolyticus,2.0
Acinetobacter,Johnsonii,30.0
Acinetobacter,Junii,14.0
Acinetobacter,Lwoffii,15.0
Acinetobacter,Nosocomialis,4.0
Acinetobacter,Parvus,4.0
Acinetobacter,Pittii,76.0
Acinetobacter,Radioresistens,4.0
Acinetobacter,Schindleri,2.0
Acinetobacter,Sp,55.0
Acinetobacter,Tjernbergiae,3.0
Acinetobacter,Ursingii,40.0
Actinobaculum,Massiliense,9.0
Actinomyces,Europaeus,11.0
Actinomyces,Funkei,8.0
Actinomyces,Georgiae,2.0
Actinomyces,Graevenitzii,10.0
Actinomyces,Israelii,4.0
Actinomyces,Meyeri,11.0
Actinomyces,Naeslundii,5.0
Actinomyces,Neuii,90.0
Actinomyces,Odontolyticus,124.0
Actinomyces,Oris,26.0
Actinomyces,Radingae,14.0
Actinomyces,Turicensis,95.0
Actinomyces,Urogenitalis,5.0
Actinomyces,Viscosus,6.0
Actinotignum,Sanguinis,16.0
Actinotignum,Schaalii,186.0
Aerococcus,Christensenii,5.0
Aerococcus,Sanguinicola,29.0
Aerococcus,Urinae,239.0
Aerococcus,Viridans,11.0
Aeromonas,Bestiarum,1.0
Aeromonas,Caviae,12.0
Aeromonas,Enteropelogenes,2.0
Aeromonas,Eucrenophila,1.0
Aeromonas,Hydrophila,4.0
Aeromonas,Ichthiosmia,1.0
Aeromonas,Media,2.0
Aeromonas,Salmonicida,1.0
Aeromonas,Veronii,9.0
Aggregatibacter,Actinomycetemcomitans,7.0
Aggregatibacter,Aphrophilus,48.0
Aggregatibacter,Segnis,17.0
Agromyces,Mediolanus,1.0
Alcaligenes,Faecalis,24.0
Alistipes,Onderdonkii,1.0
Alloscardovia,Omnicolens,51.0
Anaerococcus,Hydrogenalis,2.0
Anaerococcus,Lactolyticus,5.0
Anaerococcus,Murdochii,32.0
Anaerococcus,Octavius,4.0
Anaerococcus,Sp,9.0
Anaerococcus,Vaginalis,53.0
Arcanobacterium,Haemolyticum,5.0
Arcobacter,Butzleri,1.0
Arthrobacter,Cumminsii,14.0
Arthrographis,Kalrae,2.0
Aspergillus,Fumigatus,2.0
Aspergillus,Versicolor,1.0
Atopobium,Parvulum,18.0
Atopobium,Rimae,8.0
Atopobium,Vaginae,5.0
Aureimonas,Altamirensis,1.0
Bacillus,Altitudinis,1.0
Bacillus,Cereus,79.0
Bacillus,Circulans,11.0
Bacillus,Endophyticus,2.0
Bacillus,Licheniformis,4.0
Bacillus,Megaterium,1.0
Bacillus,Mojavensis,1.0
Bacillus,Mycoides,26.0
Bacillus,Pumilus,17.0
Bacillus,Simplex,5.0
Bacillus,Subtilis,8.0
Bacillus,Thuringiensis,11.0
Bacillus,Vallismortis,2.0
Bacillus,Weihenstephanensis,7.0
Bacteroides,Caccae,7.0
Bacteroides,Cellulosilyticus,3.0
Bacteroides,Coagulans,5.0
Bacteroides,Faecis,14.0
Bacteroides,Finegoldii,2.0
Bacteroides,Fragilis,196.0
Bacteroides,Nordii,2.0
Bacteroides,Ovatus,47.0
Bacteroides,Pyogenes,6.0
Bacteroides,Salyersiae,1.0
Bacteroides,Stercoris,1.0
Bacteroides,Thetaiotaomicron,45.0
Bacteroides,Uniformis,12.0
Bacteroides,Vulgatus,46.0
Bergeyella,Zoohelcum,10.0
Bifidobacterium,Adolescentis,1.0
Bifidobacterium,Animalis,2.0
Bifidobacterium,Bifidum,4.0
Bifidobacterium,Breve,77.0
Bifidobacterium,Catenulatum,1.0
Bifidobacterium,Dentium,17.0
Bifidobacterium,Longum,14.0
Bifidobacterium,Pseudocatenulatum,4.0
Bifidobacterium,Scardovii,8.0
Bilophila,Wadsworthia,4.0
Blastomonas,Natatoria,1.0
Blastomonas,Ursincola,8.0
Bordetella,Petrii,5.0
Bordetella,Trematum,3.0
Brevibacterium,Casei,3.0
Brevibacterium,Paucivorans,6.0
Brevibacterium,Ravenspurgense,5.0
Brevundimonas,Diminuta,3.0
Burkholderia,Gladioli,8.0
Burkholderia,Multivorans,14.0
Burkholderia,Vietnamiensis,4.0
Butyricimonas,Virosa,1.0
Campylobacter,Coli,31.0
Campylobacter,Concisus,11.0
Campylobacter,Fetus,13.0
Campylobacter,Gracilis,1.0
Campylobacter,Jejuni,157.0
Campylobacter,Lari,5.0
Campylobacter,Rectus,8.0
Campylobacter,Showae,1.0
Campylobacter,Upsaliensis,1.0
Campylobacter,Ureolyticus,10.0
Candida,Albicans,876.0
Candida,Albicans_(africana),7.0
Candida,Dubliniensis,89.0
Candida,Glabrata,299.0
Candida,Guilliermondii,6.0
Candida,Inconspicua,12.0
Candida,Kefyr,16.0
Candida,Krusei,43.0
